class,directoryname,split
Normal,Normal_949,test
Robbery,Robbery_001,test
Robbery,Robbery_002,test
Robbery,Robbery_003,test
Robbery,Robbery_004,val
Robbery,Robbery_005,val
Robbery,Robbery_006,train
Robbery,Robbery_007,val
Robbery,Robbery_008,val
Robbery,Robbery_009,train
Robbery,Robbery_010,train
Robbery,Robbery_011,train
Robbery,Robbery_012,test
Robbery,Robbery_013,train
Robbery,Robbery_014,train
Robbery,Robbery_015,train
Robbery,Robbery_016,train
Robbery,Robbery_017,train
Robbery,Robbery_018,val
Robbery,Robbery_019,test
Robbery,Robbery_020,val
Robbery,Robbery_021,train
Robbery,Robbery_022,train
Robbery,Robbery_023,train
Robbery,Robbery_024,train
Robbery,Robbery_025,val
Robbery,Robbery_026,train
Robbery,Robbery_027,train
Robbery,Robbery_028,train
Robbery,Robbery_030,train
Robbery,Robbery_033,train
Robbery,Robbery_034,train
Robbery,Robbery_035,train
Robbery,Robbery_036,train
Robbery,Robbery_037,train
Robbery,Robbery_039,train
Robbery,Robbery_040,val
Robbery,Robbery_041,train
Robbery,Robbery_042,train
Robbery,Robbery_043,test
Robbery,Robbery_044,train
Robbery,Robbery_045,train
Robbery,Robbery_046,train
Robbery,Robbery_047,train
Robbery,Robbery_048,train
Robbery,Robbery_049,train
Robbery,Robbery_051,train
Robbery,Robbery_054,train
Robbery,Robbery_055,train
Robbery,Robbery_056,train
Robbery,Robbery_057,train
Robbery,Robbery_058,train
Robbery,Robbery_059,test
Robbery,Robbery_060,train
Robbery,Robbery_061,test
Robbery,Robbery_062,train
Robbery,Robbery_064,test
Robbery,Robbery_065,train
Robbery,Robbery_066,test
Robbery,Robbery_067,test
Robbery,Robbery_068,train
Robbery,Robbery_069,val
Robbery,Robbery_070,val
Robbery,Robbery_071,train
Robbery,Robbery_073,train
Robbery,Robbery_074,val
Robbery,Robbery_075,val
Robbery,Robbery_077,train
Robbery,Robbery_079,train
Robbery,Robbery_081,train
Robbery,Robbery_083,train
Robbery,Robbery_084,train
Robbery,Robbery_085,val
Robbery,Robbery_086,val
Robbery,Robbery_087,train
Robbery,Robbery_088,train
Robbery,Robbery_090,train
Robbery,Robbery_091,val
Robbery,Robbery_092,train
Robbery,Robbery_093,train
Robbery,Robbery_094,train
Robbery,Robbery_097,test
Robbery,Robbery_098,train
Robbery,Robbery_099,train
Robbery,Robbery_100,train
Robbery,Robbery_101,train
Robbery,Robbery_103,train
Robbery,Robbery_105,test
Robbery,Robbery_108,train
Robbery,Robbery_109,val
Robbery,Robbery_110,train
Robbery,Robbery_111,train
Robbery,Robbery_113,test
Robbery,Robbery_114,train
Robbery,Robbery_115,train
Robbery,Robbery_116,train
Robbery,Robbery_117,test
Robbery,Robbery_119,test
Robbery,Robbery_120,train
Robbery,Robbery_121,train
Robbery,Robbery_122,train
Robbery,Robbery_123,test
Robbery,Robbery_124,train
Robbery,Robbery_125,train
Robbery,Robbery_126,train
Robbery,Robbery_127,train
Robbery,Robbery_128,val
Robbery,Robbery_129,val
Robbery,Robbery_130,train
Robbery,Robbery_131,train
Robbery,Robbery_132,train
Robbery,Robbery_133,test
Robbery,Robbery_134,test
Robbery,Robbery_135,test
Robbery,Robbery_136,train
Robbery,Robbery_137,val
Robbery,Robbery_138,train
Robbery,Robbery_139,test
Robbery,Robbery_140,test
Robbery,Robbery_141,test
Robbery,Robbery_142,train
Robbery,Robbery_143,test
Robbery,Robbery_144,train
Robbery,Robbery_145,train
Robbery,Robbery_146,val
Robbery,Robbery_147,train
Robbery,Robbery_149,test
